block_id	category	display_name	exam
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@a9421439a41044f8b2bb9dedd097f1c2"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@8eb6b4ee9e0546fca0a4facc8ab7a71a"	"html"	"Text"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@daf64d176f6642a79b4ec479eadb075f"	"problem"	"Rim"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@chapter+block@5b053a7f10ba41df85a3221c3ef3956e"	"chapter"	"Outline"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@798a6487d393433a80938123bdd9837e"	"problem"	"Vessels"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@e237edfa53664778b4bb9c40d6736e01"	"problem"	"Contour (Margin)"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@6668b058f05b44d1ab5969ac6d807dbc"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@bcafd92a0c714a5585761ed5cc45e885"	"problem"	"Rim"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@5126a2ba3d2a41d685ebfc97dc7cdf3c"	"problem"	"Other..."	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@discussion+block@837b809ed1e64651951e6ea7ed3b6ee1"	"discussion"	"Discussion (public)"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@8efcb196893643e19bda8d8d005c8585"	"problem"	"Vessels"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@ed7c3676ce7d4a759f5281409d51a251"	"problem"	"Cup:Disc Ratio"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@f480220d40314fd4b3f0d2edf07c8452"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@dff14aa57ffc4c6cabc068b47b48e70e"	"html"	"Text"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@75a8ca61a26343a7ab83acaec3e5f4e8"	"vertical"	"Retinal diagram"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@bb57ac8055da48e084610dd451280554"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@b928cdb68e0640a49b3da95f30921eab"	"vertical"	"Outline"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@b6f40b2df6df4913974ac07282d9c5f7"	"problem"	"Colour"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@2c90408e0f5549019b29e4bc9a8fb646"	"problem"	"Vessels"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@fd7410064f29429c8bf8df1b04106b5e"	"html"	"Text"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@28aeeda981484535a3f30413219b46b8"	"vertical"	"COLOUR"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@d8aa971d31f04b94a7ee031f3eab77ef"	"vertical"	"RIM"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@a0f918075a134bef8873e601adb0948e"	"html"	"Full Screen Image Tool"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@d8c7bc7f6e9a4414ba9411e38a8226d4"	"problem"	"Rim"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@3a2626b92fad4c009efa08a2e809eaf0"	"problem"	"Vessels"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0feca91e169c42d09fb10cfebeefd1ac"	"problem"	"Colour"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@21ab789d458848a3a0a5a4e6ceb50af4"	"html"	"Text"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@5e3a8624ca004975a2249accd83efd99"	"problem"	"Dropdown"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@chapter+block@b05c8a14796d4f2e8144b04274c1c7e3"	"chapter"	"Optic disc interpretation"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@9830a81d7ef241229a604228123c2393"	"problem"	"Colour"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@c3b2a8ffe6ae44cdadf55d9cad569b91"	"problem"	"Colour"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@f67b6cc4c8324764bdbb74c84b5868f0"	"vertical"	"Plan"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@ef2a50efb3a94ca390d4efad7a287010"	"problem"	"Vessels"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@117924c1177044c2bf4b979e6d36ac56"	"vertical"	"CCCRVO"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@e2e9020d8a3b4024b4e2e08d24c243eb"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@d5d32a9a70b54ce2a6508a949dca771f"	"problem"	"Normal or Abnormal?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@012a9eb325894a879b9e089b82323b7e"	"problem"	"Normal or Abnormal?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@77351a442f1e4ce780b0739c4f0e4d5a"	"problem"	"Which side?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@chapter+block@4982532eeb324bc787cf151c6f4f8771"	"chapter"	"Post-Training Test"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@a0fedb396c8745e1b67c11643e63f53b"	"problem"	"Which side?"	"Pre-Training Test"
